"0","bind_rows(all_data %>% "
"0","            mutate(which_subset = ""all""),"
"0","          child_data %>% "
"0","            mutate(which_subset = ""child""),"
"0","          female_data %>% "
"0","            mutate(which_subset = ""female""),"
"0","          child_or_female_data %>% "
"0","            mutate(which_subset = "
"0","                     ""child_or_female"")) %>%"
"0","  mutate(which_subset = "
"0","           fct_inorder(which_subset)) ->"
"0","bound_rows"
"0","  "
"0","bound_rows %>%   "
"0","  group_by(which_subset, Survived) %>%  # here 3 different outcomes, maybe doing some na subset"
"0","  count() %>% "
"0","  group_by(which_subset) %>% "
"0","  mutate(percent = (100*n/sum(n)) %>% "
"0","           round(1)) ->"
"0","my_table; my_table"
